"site","resolution","model","date","GPP","ER","K600","id","discharge","confidence","doy","year","flood_n","deltaGPP","highflow"
"nwis_01608500","30min","nwis_01608500 30min",2012-04-08,7.41745577295155,-3.00872875120771,2.87530121685972,"nwis_01608500 30min 2012-04-08",23.84986438575,"H",99,2012,18,0.130205840906943,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-09,6.75310665950942,-3.18789241772109,2.77177380191248,"nwis_01608500 30min 2012-04-09",22.2434732528125,"H",100,2012,18,0.103522195858715,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-10,7.77137799681187,-3.11223933712993,2.8560621518723,"nwis_01608500 30min 2012-04-10",21.276570914625,"H",101,2012,18,0.176995038953316,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-11,7.35941087240973,-1.20342611639823,4.57918841871447,"nwis_01608500 30min 2012-04-11",20.4589219575,"H",102,2012,18,0.0608394812098961,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-12,8.4153378883168,-2.63863810739567,3.05318435817238,"nwis_01608500 30min 2012-04-12",19.30972991675,"H",103,2012,18,0.166041640820568,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-13,9.88984347346893,-1.81366420943355,3.64068305975508,"nwis_01608500 30min 2012-04-13",18.415389499,"H",104,2012,18,0.198845367178113,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-14,10.4813448773605,-4.34016943439931,3.41223942631319,"nwis_01608500 30min 2012-04-14",17.4478972265,"H",105,2012,18,0.0665367625039588,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-15,10.0300130771772,-4.76630820575605,3.20825646543131,"nwis_01608500 30min 2012-04-15",16.650306036,"H",106,2012,18,0.0476020866260216,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-16,NA,NA,NA,"nwis_01608500 30min 2012-04-16",NA,"H",107,2012,18,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-17,10.3159450125185,-6.40421534373456,2.98250447968025,"nwis_01608500 30min 2012-04-17",15.1353547215,"H",108,2012,18,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-18,8.4456231836225,-8.10997956018137,2.93146170074838,"nwis_01608500 30min 2012-04-18",14.501765269875,"H",109,2012,18,0.20076565784606,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-19,11.8372931753692,-7.52923679876654,3.62730706084181,"nwis_01608500 30min 2012-04-19",15.045684706,"H",110,2012,18,0.455525334562601,0
"nwis_01608500","30min","nwis_01608500 30min",2012-04-20,12.5714126532777,-8.13318575643508,4.2804726681312,"nwis_01608500 30min 2012-04-20",15.9453345325625,"H",111,2012,18,0.0677401142544518,0
"nwis_01608500","30min","nwis_01608500 30min",2012-07-26,3.90330646855127,-9.50927545843296,2.49712873148365,"nwis_01608500 30min 2012-07-26",49.66067042625,"H",208,2012,20,0.799990585680488,0
"nwis_01608500","30min","nwis_01608500 30min",2012-07-27,4.35844219431543,-5.04357791095702,1.45398961359848,"nwis_01608500 30min 2012-07-27",26.994214271375,"H",209,2012,20,0.156764616720352,0
"nwis_01608500","30min","nwis_01608500 30min",2012-07-28,7.65120762702856,-4.62273173561718,2.87728749788223,"nwis_01608500 30min 2012-07-28",17.9416722460625,"H",210,2012,20,0.980444278090162,0
"nwis_01608500","30min","nwis_01608500 30min",2012-07-29,8.78455554767358,-3.68030708016711,3.56558306657156,"nwis_01608500 30min 2012-07-29",13.7224620430625,"H",211,2012,20,0.170397314923598,0
"nwis_01608500","30min","nwis_01608500 30min",2012-07-30,9.41600588032148,-4.475472244527,3.19239986180992,"nwis_01608500 30min 2012-07-30",10.9474110370625,"H",212,2012,20,0.0811157848101693,0
"nwis_01608500","30min","nwis_01608500 30min",2012-07-31,11.8779901882548,-6.94836776027769,7.07070301490044,"nwis_01608500 30min 2012-07-31",9.7297866160625,"H",213,2012,20,0.292535953865003,0
"nwis_01608500","30min","nwis_01608500 30min",2012-08-01,10.4305274460399,-3.65468255839007,4.00232784542144,"nwis_01608500 30min 2012-08-01",9.4076824814375,"H",214,2012,20,0.133063435171853,0
"nwis_01608500","30min","nwis_01608500 30min",2012-08-02,11.674884867605,-5.59342411222557,3.22359073535277,"nwis_01608500 30min 2012-08-02",16.8880495639375,"H",215,2012,20,0.131949928430316,0
"nwis_01608500","30min","nwis_01608500 30min",2012-08-03,11.983947853405,-6.49407237510467,3.07669265218462,"nwis_01608500 30min 2012-08-03",17.6762018054375,"H",216,2012,20,0.0289523483984274,0
"nwis_01608500","30min","nwis_01608500 30min",2012-08-04,11.8698002935061,-6.156651295599,4.1222820093391,"nwis_01608500 30min 2012-08-04",11.9172630468125,"H",217,2012,20,0.0103922161159491,0
"nwis_01608500","30min","nwis_01608500 30min",2012-08-05,13.9972909507631,-7.46443064207083,5.26032934929116,"nwis_01608500 30min 2012-08-05",10.49847102525,"H",218,2012,20,0.195724907524568,0
"nwis_01608500","30min","nwis_01608500 30min",2012-08-06,12.1885271363265,-4.85785823086695,3.67659211092685,"nwis_01608500 30min 2012-08-06",11.611087138625,"H",219,2012,20,0.139164678338635,0
"nwis_01608500","30min","nwis_01608500 30min",2012-08-07,13.9813189216639,-5.01052637268454,3.85409529922895,"nwis_01608500 30min 2012-08-07",9.7793410983125,"H",220,2012,20,0.16023483372683,0
"nwis_01608500","30min","nwis_01608500 30min",2012-08-08,12.0703813769784,-6.20251357574631,3.65139407485256,"nwis_01608500 30min 2012-08-08",11.034131381,"H",221,2012,20,0.147206732706985,0
"nwis_01608500","30min","nwis_01608500 30min",2012-08-09,14.216699187597,-6.96457688086373,5.71012390506329,"nwis_01608500 30min 2012-08-09",11.1350101484375,"H",222,2012,20,0.193879301672661,0
"nwis_01608500","30min","nwis_01608500 30min",2012-10-31,-1.15853050586108,-7.20197851200421,3.49628489835054,"nwis_01608500 30min 2012-10-31",58.76925621125,"H",305,2012,21,0.12972701244117,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-01,0.786210394979102,-3.18724837208013,2.89212407399129,"nwis_01608500 30min 2012-11-01",31.2812669203125,"H",306,2012,21,0.90095594922546,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-02,1.50277565880377,-2.96198843395763,4.27701141469024,"nwis_01608500 30min 2012-11-02",23.6392578361875,"H",307,2012,21,3.3517310804453,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-03,1.91343558649585,-2.5468396394906,4.26749825610916,"nwis_01608500 30min 2012-11-03",19.8530594185625,"H",308,2012,21,0.816785618995843,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-04,2.48881914396346,-1.65511378677785,3.93797345774755,"nwis_01608500 30min 2012-11-04",17.0325834705,"H",309,2012,21,0.629911474847301,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-05,2.49634880824335,-1.51508237375625,4.0508429971002,"nwis_01608500 30min 2012-11-05",15.1300453126875,"H",310,2012,21,0.00505747411323887,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-06,NA,NA,NA,"nwis_01608500 30min 2012-11-06",NA,"H",311,2012,21,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-07,2.46281150784372,-0.614363317845954,3.84106485860953,"nwis_01608500 30min 2012-11-07",12.85820827525,"H",312,2012,21,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-08,2.30064659609474,-0.439261408368265,3.94726284526684,"nwis_01608500 30min 2012-11-08",12.1260997934375,"H",313,2012,21,0.110858378457811,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-09,2.4903594719803,-0.474812311981528,4.0082622220604,"nwis_01608500 30min 2012-11-09",11.50843856825,"H",314,2012,21,0.145860433153158,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-10,2.76927352344036,-0.656568668000638,4.2215455080941,"nwis_01608500 30min 2012-11-10",10.79107844425,"H",315,2012,21,0.187145488523957,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-11,3.36376189105743,-1.2651596008622,3.76402392799997,"nwis_01608500 30min 2012-11-11",10.16810781025,"H",316,2012,21,0.336007044553001,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-12,3.97335475950819,-2.35015614642499,3.61503340658692,"nwis_01608500 30min 2012-11-12",12.22579869225,"H",317,2012,21,0.257890979102831,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-13,4.87289024350186,-1.98368283731557,4.22747558881579,"nwis_01608500 30min 2012-11-13",19.4772712615,"H",318,2012,21,0.302532175522324,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-14,5.11269848275006,-2.41456324335671,3.51643530864559,"nwis_01608500 30min 2012-11-14",22.253502136125,"H",319,2012,21,0.0619197096149479,0
"nwis_01608500","30min","nwis_01608500 30min",2012-11-15,5.5210082839833,-1.31911111255739,4.20244019158471,"nwis_01608500 30min 2012-11-15",18.50034004,"H",320,2012,21,0.0992802664590702,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-07,0.321201860111861,-2.54583204087891,3.38462114825376,"nwis_01608500 30min 2014-12-07",86.431276124375,"H",341,2014,27,3.40480836165402,1
"nwis_01608500","30min","nwis_01608500 30min",2014-12-08,0.649420305168317,-1.29161847493325,3.00291428854574,"nwis_01608500 30min 2014-12-08",82.832676818125,"H",342,2014,27,0.483528792684293,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-09,1.74766510789042,-0.580429790426757,4.38954915251341,"nwis_01608500 30min 2014-12-09",62.786708879375,"H",343,2014,27,3.13265377006327,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-10,2.08421294058665,-1.30933612150364,4.34194977085174,"nwis_01608500 30min 2014-12-10",51.106009491875,"H",344,2014,27,0.450131789145302,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-11,2.16034548351857,-1.1408310044253,3.8633686920952,"nwis_01608500 30min 2014-12-11",44.1034892025,"H",345,2014,27,0.0702191793530209,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-12,2.93277474927528,-1.14528152522184,4.01497354161081,"nwis_01608500 30min 2014-12-12",36.63492080625,"H",346,2014,27,0.665689035488324,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-13,2.70679657271496,-0.663776819567612,3.95696600469383,"nwis_01608500 30min 2014-12-13",30.335602217375,"H",347,2014,27,0.116919044314426,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-14,2.59922501607322,-0.820275361427714,4.10580355926807,"nwis_01608500 30min 2014-12-14",26.1128524085,"H",348,2014,27,0.0630254116755276,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-15,3.18048154561382,-0.799769597721276,4.0099401250316,"nwis_01608500 30min 2014-12-15",23.107727020625,"H",349,2014,27,0.363461378917041,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-16,NA,NA,NA,"nwis_01608500 30min 2014-12-16",NA,"H",350,2014,27,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-17,3.35857496206526,-0.171365295911258,4.56359448095234,"nwis_01608500 30min 2014-12-17",21.6771363128125,"H",351,2014,27,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-18,2.8237191708308,-0.796581992508571,3.83090794734673,"nwis_01608500 30min 2014-12-18",25.783669062125,"H",352,2014,27,0.226770740738348,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-19,2.55352089964744,-0.85004805985863,4.07866278839758,"nwis_01608500 30min 2014-12-19",25.17131724575,"H",353,2014,27,0.148157827973191,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-20,3.60033942181179,-0.704036427408304,3.64363777927452,"nwis_01608500 30min 2014-12-20",23.324822847625,"H",354,2014,27,0.673836137255648,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-21,3.67878261671658,-0.0460466118792077,4.4560074151291,"nwis_01608500 30min 2014-12-21",21.363881192875,"H",355,2014,27,0.0301665214343959,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-22,2.93614003928468,-0.582764409803627,3.76819867304682,"nwis_01608500 30min 2014-12-22",19.604697073,"H",356,2014,27,0.277231370995743,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-23,2.85238505999465,0.110814137546484,4.99688976808624,"nwis_01608500 30min 2014-12-23",17.9576004725,"H",357,2014,27,0.0432587403755018,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-24,2.05286462755893,-0.00277875747191105,4.62199464432552,"nwis_01608500 30min 2014-12-24",17.886808355,"H",358,2014,27,0.431616757067793,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-25,3.63392418144214,-0.365705811622717,3.85063299876188,"nwis_01608500 30min 2014-12-25",18.9675680155,"H",359,2014,27,1.50167411127573,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-26,3.8658847380075,0.364758653182257,4.21008297074659,"nwis_01608500 30min 2014-12-26",21.7196115833125,"H",360,2014,27,0.0880665275787687,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-27,4.11036024770614,0.0950799838337619,3.91799272039273,"nwis_01608500 30min 2014-12-27",22.926027252375,"H",361,2014,27,0.0853054229489394,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-28,2.78131305098446,0.706248432367092,4.78138770586241,"nwis_01608500 30min 2014-12-28",22.5921244315,"H",362,2014,27,0.427296869454861,0
"nwis_01608500","30min","nwis_01608500 30min",2014-12-29,4.46805917446557,-0.495006550127045,3.81332037006512,"nwis_01608500 30min 2014-12-29",21.7491082989375,"H",363,2014,27,0.946911674255636,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-18,1.67483256546752,0.466009094304088,2.98238352168915,"nwis_01608500 30min 2015-03-18",90.97966967375,"H",77,2015,28,NA,1
"nwis_01608500","30min","nwis_01608500 30min",2015-03-19,2.21718939898185,-0.0272027820784106,3.9635818082259,"nwis_01608500 30min 2015-03-19",75.080939951875,"H",78,2015,28,0.803690961681122,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-20,0.69650014863546,-0.302531799129534,4.17098181733051,"nwis_01608500 30min 2015-03-20",69.181596826875,"H",79,2015,28,1.24934480337933,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-21,1.99697930861867,-0.823022932713627,3.07199802075607,"nwis_01608500 30min 2015-03-21",77.36398574125,"H",80,2015,28,4.28494167010704,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-22,2.96912678399366,-0.868951352452433,4.22527806694285,"nwis_01608500 30min 2015-03-22",69.38807383625,"H",81,2015,28,0.975092930185196,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-23,3.23044828787542,-0.12385947008281,4.16754715990349,"nwis_01608500 30min 2015-03-23",61.88410938125,"H",82,2015,28,0.13270933390676,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-24,3.28129351407699,-0.511419615967075,4.28387632870076,"nwis_01608500 30min 2015-03-24",55.459724718125,"H",83,2015,28,0.0227959672851246,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-25,3.31948253759189,-1.0938373089691,3.8290948165268,"nwis_01608500 30min 2015-03-25",49.7196638575,"H",84,2015,28,0.0167400745582495,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-26,3.83727596369581,-1.41157436152203,4.20096126380122,"nwis_01608500 30min 2015-03-26",45.171270308125,"H",85,2015,28,0.223236613215247,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-27,4.07921074485032,-2.35244790554043,3.46515911193709,"nwis_01608500 30min 2015-03-27",43.165493645625,"H",86,2015,28,0.0852700915420889,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-28,4.22544037562256,-0.508656163504018,3.46534671678846,"nwis_01608500 30min 2015-03-28",42.669948823125,"H",87,2015,28,0.0474893220663102,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-29,3.99433372453929,-0.0370865967975687,3.55137638898756,"nwis_01608500 30min 2015-03-29",38.976960026875,"H",88,2015,28,0.0716511930680667,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-30,3.85024369653482,-1.18839650689485,3.06954854482378,"nwis_01608500 30min 2015-03-30",34.729432976875,"H",89,2015,28,0.0481208980894873,0
"nwis_01608500","30min","nwis_01608500 30min",2015-03-31,4.34388375454684,-1.39708709490514,3.51844929920079,"nwis_01608500 30min 2015-03-31",32.6823609125,"H",90,2015,28,0.173192228654751,0
"nwis_01608500","30min","nwis_01608500 30min",2015-04-01,4.55282553940184,-0.456435315638507,3.31655817796544,"nwis_01608500 30min 2015-04-01",30.824067828125,"H",91,2015,28,0.0624847632848755,0
"nwis_01608500","30min","nwis_01608500 30min",2015-04-02,4.85307390429912,-1.02243388835032,3.37882141326305,"nwis_01608500 30min 2015-04-02",28.719182201125,"H",92,2015,28,0.0845097406465476,0
"nwis_01608500","30min","nwis_01608500 30min",2015-04-03,4.04381440983176,-1.83039255763947,3.29706523062496,"nwis_01608500 30min 2015-04-03",26.996574008625,"H",93,2015,28,0.2100295801657,0
"nwis_01608500","30min","nwis_01608500 30min",2016-02-21,-0.434525559872457,-1.42000351507681,2.89578690496033,"nwis_01608500 30min 2016-02-21",114.43545793875,"H",52,2016,32,7.50217857230803,1
"nwis_01608500","30min","nwis_01608500 30min",2016-02-22,0.0156691126510556,-0.488285560359284,2.48802461702394,"nwis_01608500 30min 2016-02-22",146.403998333125,"H",53,2016,32,0.313828268464968,1
"nwis_01608500","30min","nwis_01608500 30min",2016-02-23,0.49830815384914,-0.990244830506553,2.49452727964874,"nwis_01608500 30min 2016-02-23",151.689809773125,"H",54,2016,32,0.490321951084919,1
"nwis_01608500","30min","nwis_01608500 30min",2016-02-24,0.67491395842074,-0.872910016581742,2.92796057757616,"nwis_01608500 30min 2016-02-24",132.623132793125,"H",55,2016,32,0.352020480154454,1
"nwis_01608500","30min","nwis_01608500 30min",2016-02-25,0.442858437450106,-1.30763017630007,2.68294652239629,"nwis_01608500 30min 2016-02-25",184.7438293025,"H",56,2016,32,0.713828006405055,1
"nwis_01608500","30min","nwis_01608500 30min",2016-02-26,0.510807477355785,0.579463371459753,2.13183871027594,"nwis_01608500 30min 2016-02-26",174.13681036375,"H",57,2016,32,0.12196009860527,1
"nwis_01608500","30min","nwis_01608500 30min",2016-02-27,0.948062789466404,-0.550328404162899,2.4270665299188,"nwis_01608500 30min 2016-02-27",126.13975469875,"H",58,2016,32,0.893830735079797,1
"nwis_01608500","30min","nwis_01608500 30min",2016-02-28,0.114506748691656,-0.516891913993142,2.96619242777066,"nwis_01608500 30min 2016-02-28",98.3774459525,"H",59,2016,32,16.0493032300138,1
"nwis_01608500","30min","nwis_01608500 30min",2016-02-29,0.346468466480108,-1.41495357017633,3.49402296587821,"nwis_01608500 30min 2016-02-29",81.80029177125,"H",60,2016,32,0.261957634850092,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-01,1.3754900683862,-0.587633844228607,4.28555877087624,"nwis_01608500 30min 2016-03-01",73.806681836875,"H",61,2016,32,1.57455539499958,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-02,1.41604223572085,-1.74574636683714,4.22198075360322,"nwis_01608500 30min 2016-03-02",65.03435861,"H",62,2016,32,0.107997975842443,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-03,1.40418844745228,-0.841706490917161,4.1200918779237,"nwis_01608500 30min 2016-03-03",59.447680670625,"H",63,2016,32,0.0284917906184009,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-04,1.12428238585394,-0.501158844036092,4.15213450422841,"nwis_01608500 30min 2016-03-04",52.5041538125,"H",64,2016,32,0.692513760258788,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-05,1.58768054944129,-1.41646828673108,3.81226072530746,"nwis_01608500 30min 2016-03-05",48.156337929375,"H",65,2016,32,3.72859082486515,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-06,1.29776162888424,-1.05450760786288,3.87535461478194,"nwis_01608500 30min 2016-03-06",43.4899575175,"H",66,2016,32,0.493327405224959,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-07,1.46388464616445,-1.24638987575051,3.60168571387559,"nwis_01608500 30min 2016-03-07",39.555095653125,"H",67,2016,32,0.557906060302999,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-08,NA,NA,NA,"nwis_01608500 30min 2016-03-08",NA,"H",68,2016,32,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-09,2.1200265430707,-0.904259983156114,3.81616301870667,"nwis_01608500 30min 2016-03-09",33.13071099,"H",69,2016,32,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-10,2.58669011382489,-1.91849301345073,3.67958724582282,"nwis_01608500 30min 2016-03-10",31.04234352375,"H",70,2016,32,0.416654028104343,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-11,3.48262025310884,-2.11996944611397,3.51273972593695,"nwis_01608500 30min 2016-03-11",29.726790006875,"H",71,2016,32,0.564653508254496,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-12,2.44149830182991,-1.95861448359553,3.08981324857939,"nwis_01608500 30min 2016-03-12",28.528043483875,"H",72,2016,32,0.419364157677838,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-13,2.05763119417582,-1.50350247870949,3.59148225839986,"nwis_01608500 30min 2016-03-13",28.587036915125,"H",73,2016,32,0.266297301333474,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-14,1.69850849954594,-1.48316476504617,4.15533917978201,"nwis_01608500 30min 2016-03-14",41.962027648125,"H",74,2016,32,0.339553803450109,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-15,2.48493213324116,-0.809635211790417,3.86469916495722,"nwis_01608500 30min 2016-03-15",45.596023013125,"H",75,2016,32,1.12586122317256,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-16,3.81655718626563,-2.48205618465519,2.70958399159847,"nwis_01608500 30min 2016-03-16",46.657904775625,"H",76,2016,32,0.89675819063726,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-17,3.44136912044903,-1.61606539130515,2.91962670953324,"nwis_01608500 30min 2016-03-17",44.475147819375,"H",77,2016,32,0.133208041237767,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-18,4.02243174981426,-1.58294925792147,2.74234891786093,"nwis_01608500 30min 2016-03-18",40.68187019,"H",78,2016,32,0.23800687265937,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-19,2.46313528379916,-1.56163587055545,2.97275976053137,"nwis_01608500 30min 2016-03-19",38.776382360625,"H",79,2016,32,0.515907916236959,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-20,3.66618927285396,-1.06619659831475,2.49366144813958,"nwis_01608500 30min 2016-03-20",42.221598745625,"H",80,2016,32,0.822243850159203,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-21,3.60659559829213,-1.41993521859141,2.63419115693684,"nwis_01608500 30min 2016-03-21",40.88244785625,"H",81,2016,32,0.0223516294092802,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-22,3.76045333701357,-0.863051882587539,3.47270116230885,"nwis_01608500 30min 2016-03-22",38.292636224375,"H",82,2016,32,0.059026317247773,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-23,NA,NA,NA,"nwis_01608500 30min 2016-03-23",NA,"H",83,2016,32,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-24,4.84204080665769,-2.53602658156492,2.76109373665321,"nwis_01608500 30min 2016-03-24",34.20439143875,"H",84,2016,32,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-25,5.14725815878655,-2.61250088677337,3.43762181475027,"nwis_01608500 30min 2016-03-25",32.664662883125,"H",85,2016,32,0.079441465483647,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-26,5.56694718091997,-2.07100757652581,2.94578019618411,"nwis_01608500 30min 2016-03-26",31.65587520875,"H",86,2016,32,0.101196743984758,0
"nwis_01608500","30min","nwis_01608500 30min",2016-03-27,6.08636151887203,-2.65776396359984,2.55682950418282,"nwis_01608500 30min 2016-03-27",29.431822850625,"H",87,2016,32,0.113733379733862,0
